,[Paul McCartney],[Instrumental],title,[Verse 1: John Lennon],[Verse 2: John Lennon],[Bridge: Paul McCartney],[Verse 1: John Lennon]2,[Verse 1],[Chorus],[Verse 2],[Chorus]2,[Bridge],[Verse 2]2,[Verse 3],[Chorus]3,[x2],[Intro],[Pre-Chorus],[Refrain: John Lennon],[Bridge]2,[Chorus 1],[Instrumental Break],[Outro],[Verse],[Chorus 2],[Chorus 3],[Verse 4],[Bridge 1],[Bridge 2],[Verse 1: Paul McCartney and John Lennon],[Interlude: Paul McCartney],"[Bridge 1: John Lennon, <br/>& McCartney<br/>, <br/>& McCartney and George Harrison<br/>]",[Bridge 2: Paul McCartney],[Instrumental Verse],[Bridge 2: Paul McCartney]2,[Guitar Solo],[Instrumental Break 0:23-0:44],[Transition],[Engineer],[Verse 1]2,[Interlude],[Verse 1: Paul McCartney & John Lennon],[Chorus: Paul McCartney & John Lennon],[Verse 2: Paul McCartney & John Lennon],[Chorus: Paul McCartney & John Lennon]2,[Guitar Solo: John Lennon],[Spoken],[Chorus: John Lennon & Paul McCartney],[Chorus: John Lennon & Paul McCartney]2,[Intro: John Lennon & Paul McCartney],[Verse 1: John Lennon & Paul McCartney],[Verse 2: John Lennon & Paul McCartney],[Bridge: John Lennon & Paul McCartney],[Verse 1: John Lennon & Paul McCartney]2,[Intro: Paul McCartney & <br/>John Lennon<br/>],[Verse 1: Paul McCartney],[Chorus: Paul McCartney],[​​Interlude: Paul McCartney],"[Chorus: John Lennon, Paul McCartney, George Harrison]","[Chorus: John Lennon, Paul McCartney, George Harrison]2","[Bridge: John Lennon, <br/>Paul McCartney & George Harrison<br/>]",[Refrain],[Refrain]2,[Instrumental bridge],[Verse 2]3,[Bridge: John Lennon & Paul McCartney & George Harrison],[Chorus: John Lennon & Paul McCartney]3,[Guitar solo],[French Horn Solo],[Chorus: John Lennon],[Chorus: John Lennon]2,[Bridge: George Harrison],"[Intro: Paul McCartney, John Lennon and George Harrison]",[Verse 1: Paul McCartney (& John Lennon and George Harrison)],[Chorus: Paul McCartney (& John Lennon and George Harrison)],[Verse 2: Paul McCartney],[Chorus: Paul McCartney (& John Lennon and George Harrison)]2,"[Intro: Paul McCartney, John Lennon, George Harrison]",[Verse 1: John Lennon <br/>with Paul McCartney<br/>],[Verse 3: John Lennon with Paul McCartney],[Scatting],"[Verse 3: John Lennon, Paul McCartney & <br/>Ringo Starr<br/>]"
24,,,Beautiful Dreamer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,Birthday,,,,,,,,,,,,,,,,,,,,,,,,,,,"<br/>They say it's your birthday<br/>Well, it's my birthday too, yeah<br/>They say it's your birthday<br/>We're gonna have a good time<br/>I'm glad it's your birthday<br/>Happy birthday to you<br/>","<br/>One, two, three, four, five, six, seven, eight!<br/>","<br/>Yes, we're going to a party, party<br/>Yes, we're going to a party, party<br/>Yes, we're going to a party, party<br/>","<br/>I would like you to dance (Birthday)<br/>Take a cha-cha-cha-chance (Birthday)<br/>I would like you to dance (Birthday)<br/>Dance, yeah, woo, come on (Come on)<br/>",<br/>,"<br/>I would like you to dance (Birthday)<br/>Take a cha-cha-cha-chance (Birthday)<br/>I would like you to dance (Birthday)<br/>Woo, dance! Dance!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,Because,,,,,"<br/>Because the world is round, it turns me on<br/>Because the world is round<br/>Ahh<br/>",,"<br/>Because the wind is high, it blows my mind<br/>Because the wind is high<br/>Ahh<br/>",,"<br/>Love is old, love is new<br/>Love is all, love is you<br/>",,"<br/>Because the sky is blue, it makes me cry<br/>Because the sky is blue<br/>",,,<br/>Ahh<br/>,,,,,,"<br/>Ah-ah-ah-ah-ah<br/>Ah, ahh-ah, ahh-ah-ah<br/>Ah-ah-ah-ah-ah-ah<br/>Ah, ahh, ahh, ahh<br/>Ahh<br/>Ah-ah-ah-ah-ah<br/>Ahh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,Boys,,,,,"<br/>I been told when a boy kiss a girl<br/>Take a trip around the world<br/>Hey, hey <br/>(Bop shuop, m'bop bop shuop)<br/>Hey, hey <br/>(Bop shuop, m'bop bop shuop)<br/>Hey, hey <br/>(Bop shuop)<br/>Yeah, she say you do <br/>(Bop shuop)<br/>","<br/>Well, I talk about boys <br/>(Yeah, yeah, boys)<br/>Don't ya know I mean boys? <br/>(Yeah, yeah, boys)<br/>Well, I talk about boys, now <br/>(Yeah, yeah, boys)<br/>Aaah, boys <br/>(Yeah, yeah, boys)<br/>Well, I talk about boys, now <br/>(Yeah, yeah, boys)<br/>What a bundle of joy! <br/>(Yeah, yeah, boys)<br/>Alright, George!<br/>","<br/>My girl says when I kiss her lips<br/>Gets a thrill through her fingertips<br/>Hey, hey <br/>(Bop shuop, m'bop bop shuop)<br/>Hey, hey <br/>(Bop shuop, m'bop bop shuop)<br/>Hey, hey <br/>(Bop shuop)<br/>Yeah, she say you do <br/>(Bop shuop)<br/>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,Carol,,,,,"<br/>Well come into my machine<br/>So we can move on out<br/>I know a jumping little joint<br/>Where we can jump and shout<br/>It's not too far back on the highway<br/>Not too long a ride<br/>Well you take your car along<br/>And you park it outside<br/>A little cutie takes your hat<br/>And you can thank her, ma'am<br/>Well every time you're going to drive<br/>You find the joint is jammed<br/>","<br/>Oh Carol, don't let him<br/>Steal your heart away<br/>Well I've got to learn to dance<br/>If it takes me all night and day<br/>","<br/>Well if you want to hear some music<br/>Like the boys all play<br/>Hold tight, tap your foot<br/>Don't let it carry you away<br/>Don't let the heat overcome you<br/>Because they play so loud<br/>While the music will treat you<br/>When they get a crowd<br/>Well you can dance<br/>I know you will, you thought<br/>I got my eyes on you baby<br/>Because you dance so good",<br/>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,Baby’s in Black,,,,,"<br/>She thinks of him and so she dresses in black<br/>And though he'll never come back,<br/> she's dressed in black<br/>","<br/>Oh dear, what can I do?<br/>Baby's in black and I'm feeling blue<br/>Tell me, oh what can I do?<br/>","<br/>I think of her, but she thinks only of him<br/>And though it's only a whim, she thinks of him<br/>","<br/>Oh dear, what can I do?<br/>Baby's in black and I'm feeling blue<br/>Tell me, oh what can I do?<br/>",<br/>Oh how long will it take<br/>Till she sees the mistake she has made?<br/>,,,"<br/>Dear what can I do?<br/>Baby's in black and I'm feeling blue<br/>Tell me, oh what can I do?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,Carry That Weight,,,,,,"<br/>Boy, you're gonna carry that weight<br/>Carry that weight a long time<br/>Boy, you're gonna carry that weight<br/>Carry that weight a long time<br/>",,"<br/>Boy, you're gonna carry that weight<br/>Carry that weight a long time<br/>Boy, you're gonna carry that weight<br/>Carry that weight a long time<br/>",,,,,,,,,,,,,<br/>I never give you my pillow<br/>I only send you my invitations<br/>And in the middle of the celebrations<br/>I break down<br/>,,,,,,,,,,,,,<br/>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,Chains,,,,,"<br/>I wanna tell you, pretty baby<br/>I think you're fine<br/>I'd like to love you<br/>But, darlin', I'm imprisoned by these<br/>","<br/>Chains, my baby's got me locked up in chains<br/>And they ain't the kind that you can see<br/>Whoa, these chains of love got a hold on me, yeah<br/>Chains, well I can't break away from these chains<br/>Can't run around, 'cause I'm not free<br/>Whoa, oh, these chains of love won't let me be, yeah<br/>",<br/>Please believe me when I tell you<br/>Your lips are sweet<br/>I'd like to kiss them<br/>But I can't break away from all of these<br/>,"<br/>Chains, my baby's got me locked up in chains<br/>And they ain't the kind that you can see<br/>Whoa, oh, these chains of love got a hold on me, yeah<br/>",,,,"<br/>Chains, my baby's got me locked up in chains<br/>And they ain't the kind that you can see<br/>Whoa, oh, these chains of love got a hold on me, yeah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,<br/>Red light<br/>,,Come and Get It (Studio Demo),,,,,"<br/>If you want it, here it is<br/>Come and get it<br/>Make your mind up fast<br/>",<br/>Did I hear you say that there must be a catch?<br/>Will you walk away from a fool and his money?<br/>,"<br/>If you want it, any time<br/>I can give it<br/>But you better hurry because it may not last<br/>",,,,"<br/>If you want it, here it is<br/>Come and get it<br/>But you better hurry because it's going fast<br/>",,,,,,,,,,,,,,,,,,,,,,,,,<br/>Demo take one<br/>,"<br/>If you want it, here it is<br/>Come and get it<br/>Make your mind up fast",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,Blue Jay Way,,,,,"<br/>There's a fog upon L.A<br/>And my friends have lost their way<br/>""We'll be over soon,"" they said<br/>Now, they've lost themselves instead<br/>","<br/>Please, don't be long<br/>Please, don't you be very long<br/>Please, don't be long<br/>For I may be asleep<br/>","<br/>Well, it only goes to show<br/>And I told them where to go<br/>Ask a policeman on the street<br/>There's so many there to meet<br/>","<br/>Please, don't be long (Don't be long)<br/>Please, don't you be very long (Don't be long)<br/>Please, don't be long<br/>Or I may be asleep<br/>",,,"<br/>Now, it's past my bed I know (Know)<br/>And I'd really like to go (Go)<br/>Soon will be the break of day (Day)<br/>Sitting here in Blue Jay Way (Way)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,Christmas Time (Is Here Again),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,Come Together,,,,,"<br/>Here come old flat-top, he come groovin' up slowly<br/>He got ju-ju eyeball,<br/> <br/>he one holy roller<br/>He got hair down to his knee<br/>Got to be a joker, he just do what he please<br/>","<br/>Come together, right now<br/>Over me","<br/>He wear no shoeshine, he got toe-jam football<br/>He got monkey finger, he shoot Coca-Cola<br/>He say, ""I know you, you know me""<br/>One thing I can tell you is you got to be free<br/>",,,,,,,<br/>Shoot me<br/>Shoot me<br/>Shoot me<br/>Shoot me<br/>,,,,,,,,,,,,,,,,,,,,,,,,<br/>Shoot me<br/>Shoot me<br/>Shoot me<br/>Shoot me<br/>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,Day Tripper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<br/>Got a good reason<br/>For taking the easy way out<br/>Got a good reason<br/>For taking the easy way out, now<br/>","<br/>She was a day tripper<br/>A one way ticket, yeah<br/>It took me so long<br/>To find out, and I found out<br/>","<br/>She's a big teaser<br/>She took me half the way there<br/>She's a big teaser<br/>She took me half the way there, now<br/>","<br/>She was a day tripper<br/>A one way ticket, yeah<br/>It took me so long<br/>To find out, and I found out<br/>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,Devil in Her Heart,,,,,"<br/>I'll take my chances, for romance is<br/>So important to me<br/>She'll never hurt me, she won't desert me<br/>She's an angel sent to me<br/>","<br/>(She's got the devil in her heart)<br/>But her eyes, they tantalize<br/>(She's going to tear your heart apart)<br/>Oh, her lips, they really thrill me<br/>","<br/>I can't believe that she'll ever, ever go<br/>Not when she hugs me and says she loves me so<br/>She'll never hurt me, she won't desert me<br/>Listen, can't you see?<br/>","<br/>(She's got the devil in her heart)<br/>No, no, this I can't believe<br/>(She's going to tear your heart apart)<br/>No, no, nay will she deceive<br/>",,,,"<br/>(She's got the devil in her heart)<br/>Oh, no, no, no, this I can't believe<br/>(She's going to tear your heart apart)<br/>No, no, nay will she deceive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,Dig It,,,,,,,,,,,,,,,,,,,,,"<br/>Like a rolling stone<br/>Like a rolling stone<br/>Like a rolling stone<br/>Like the FBI<br/>And the CIA<br/>And the BBC<br/>B.B. King<br/>And <br/>Doris Day<br/>Matt Busby<br/>, dig it, <br/>dig it<br/>Dig it, dig it, dig it<br/>",,,,,,,,,,,,,,,,,,,,,,,"<br/>That was ""Can You Dig It"" by <br/>Georgie Wood<br/>And now we'd like to do <br/>""Hark the Angels Come""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,Can’t Buy Me Love,,,,,"<br/>I'll buy you a diamond ring, my friend<br/>If it makes you feel alright<br/>I'll get you anything, my friend<br/>If it makes you feel alright<br/>'Cause I don't care too much for money<br/>Money can't buy me love<br/>","<br/>Can't buy me love, everybody tells me so<br/>Can't buy me love, no-no-no, no!<br/>",<br/>I'll give you all I've got to give<br/>If you say you love me too<br/>I may not have a lot to give<br/>But what I got I'll give to you<br/>I don't care too much for money<br/>Money can't buy me love<br/>,,,,<br/>Say you don't need no diamond rings<br/>And I'll be satisfied<br/>Tell me that you want the kind of things<br/>That money just can't buy<br/>I don't care too much for money<br/>Money can't buy me love<br/>Ow!,,,"<br/>Can't buy me love, love<br/>Can't buy me love<br/>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,Child of Nature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,Dig a Pony,,,,,"<br/>I dig a pony<br/>Well, you can celebrate anything you want<br/>Yes, you can celebrate anything you want<br/>Oh!<br/>I do a <br/>road hog<br/>Well, you can penetrate any place you go<br/>Yes, you can penetrate any place you go<br/>I told you so<br/>",<br/>All I want is you<br/>Everything has got to be just like you want it to<br/>Because<br/>,"<br/>I pick a moon dog<br/>Well, you can radiate everything you are<br/>Yes, you can radiate everything you are<br/>Oh, now<br/>I roll a stoney<br/>Well, you can imitate everyone you know<br/>Yes, you can imitate everyone you know<br/>I told you so<br/>",<br/>All I want is you<br/>Everything has got to be just like you want it to<br/>Because,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,Doctor Robert,,,,,"<br/>Ring, my friend I said you'd call<br/>Doctor Robert<br/>Day or night he'll be there any time at all<br/>Doctor Robert<br/>",,<br/>If you're down he'll pick you up<br/>Doctor Robert<br/>Take a drink from his special cup<br/>Doctor Robert<br/>,,,,,,,,,,,<br/>Doctor Robert<br/>You're a new and better man<br/>He helps you to understand<br/>He does everything he can<br/>Doctor Robert<br/>,,,,<br/>Doctor Robert<br/>He's a man you must believe<br/>Helping anyone in need<br/>No one can succeed like<br/>Doctor Robert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,Don’t Ever Change,,,,,"<br/>You never wear a stitch of lace<br/>Your powder's never on your face<br/>You're always wearing jeans except on Sunday<br/>So, please, don't ever change<br/>Now, don't you ever change<br/>I kind of like you just the way you are<br/>",,"<br/>You don't know the latest dance<br/>But when it's time to make romance<br/>Your kisses let me know you're not a tomboy<br/>So, please, don't ever change<br/>Now, don't you ever change<br/>Just promise me you're always going to be<br/>As sweet as you are<br/>",,"<br/>I love you when you're happy<br/>I love you when you're blue<br/>I love you when you're mad at me<br/>So, how can I get tired of you?<br/>",,"<br/>Now, lots of other girls I've seen<br/>They know how to treat guys mean<br/>But you would rather die than ever hurt me<br/>So, please, don't ever change<br/>Now, don't you ever change<br/>Just promise me you're always going to be<br/>As sweet as you are",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,Drive My Car,,,,,"<br/>Asked a girl what she wanted to be<br/>She said baby, can't you see<br/>I wanna be famous, a star on the screen<br/>But you can do something in between<br/>","<br/>Baby, you can drive my car<br/>Yes, I'm gonna be a star<br/>Baby, you can drive my car<br/>And maybe I'll love you<br/>","<br/>I told that girl that my prospects were good<br/>And she said baby, it's understood<br/>Working for peanuts is all very fine<br/>But I can show you a better time<br/>","<br/>Baby, you can drive my car<br/>Yes, I'm gonna be a star<br/>Baby, you can drive my car<br/>And maybe I'll love you<br/>Beep beep'm beep beep yeah!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,Clarabella,,,,,"<br/>Well, I got a baby crazy for me<br/>Yeah, I got a baby won't let me be<br/>Who, baby baby, Clarabella<br/>Baby baby, Clarabella<br/>Baby baby, wo wo, yeah uh<br/>Well, she needs no coaching on making love<br/>All she needs is the stars up above<br/>Who, baby baby, Clarabella<br/>Baby baby, Clarabella<br/>Baby baby, wo wo, yeah uh<br/>Ahh! Woo hoo<br/>","<br/>Well now, Clarabella<br/>You're my honey, Clarabella<br/>Ooh yeah now, Clarabella<br/>I said you're my baby<br/>Clarabella<br/>Yeah, Clarabella, baby<br/>Wo wo, yeah yeh<br/>","<br/>Well, she's got no time for a dungeries<br/>Already knows her ABC's<br/>Who, baby baby, Clarabella<br/>Baby baby, Clarabella<br/>Baby baby, wo wo, yeah yeh<br/>Ahh ow! Woo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,Don’t Bother Me,,,,,"<br/>Since she's been gone<br/>I want no one to talk to me<br/>It's not the same, but I'm to blame, it's plain to see<br/>So go away, leave me alone<br/>Don't bother me<br/>",,"<br/>I can't believe that she would leave me on my own<br/>It's just not right, when every night I'm all alone<br/>I've got no time for you right now<br/>Don't bother me<br/>",,<br/>I know I'll never be the same<br/>If I don't get her back again<br/>Because I know she'll always be<br/>The only girl for me<br/>,,"<br/>But till she's here<br/>Please, don't come near, just stay away<br/>I'll let you know when she's come home until that day<br/>Don't come around, leave me alone<br/>Don't bother me",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,Eight Days a Week,"<br/>Ooh, I need your love, babe<br/>Guess you know it's true<br/>Hope you need my love, babe<br/>Just like I need you<br/>","<br/>Love you everyday, girl<br/>Always on my mind<br/>One thing I can say girl<br/>Love you all the time<br/>",,,,,,,,,,,,<br/>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<br/>Hold me, love me<br/>Hold me, love me<br/>I ain't got nothing but love, babe<br/>Eight days a week<br/>","<br/>Hold me, love me<br/>Hold me, love me<br/>I ain't got nothing but love, girl<br/>Eight days a week",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,Every Little Thing,,,,,"<br/>When I'm walking beside her<br/>People tell me I'm lucky<br/>Yes, I know I'm a lucky guy<br/>I remember the first time<br/>I was lonely without her<br/>Can't stop thinking about her now<br/>","<br/>Every little thing she does<br/>She does for me, yeah<br/>And you know the things she does<br/>She does for me, oooh<br/>","<br/>When I'm with her I'm happy<br/>Just to know that she loves me<br/>Yes, I know that she loves me now<br/>There is one thing I'm sure of<br/>I will love her forever<br/>For I know love will never die<br/>","<br/>Every little thing she does<br/>She does for me, yeah<br/>And you know the things she does<br/>She does for me, oooh",,,,,,<br/>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,Cry Baby Cry,,,,,<br/>The king of Marigold was in the kitchen<br/>Cooking breakfast for the queen<br/>The queen was in the parlour<br/>Playing piano for the children of the king<br/>,<br/>Cry baby cry<br/>Make your mother sigh<br/>She's old enough to know better<br/>So cry baby cry<br/>,<br/>The king was in the garden<br/>Picking flowers for a friend who came to play<br/>The queen was in the playroom<br/>Painting pictures for the children's holiday<br/>,<br/>Cry baby cry<br/>Make your mother sigh<br/>She's old enough to know better<br/>So cry baby cry,,,,,,<br/>Cry baby cry<br/>Make your mother sigh<br/>She's old enough to know better<br/>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,Dear Prudence,,,,,"<br/>Dear Prudence<br/>Won't you come out to play?<br/>Dear Prudence<br/>Greet the brand new day, hey<br/>The sun is up, the sky is blue<br/>It's beautiful, and so are you<br/>Dear Prudence<br/>Won't you come out to play?<br/>",,"<br/>Dear Prudence<br/>Open up your eyes<br/>Dear Prudence<br/>See the sunny skies<br/>The wind is low, the birds will sing<br/>That you are part of everything<br/>Dear Prudence<br/>Won't you open up your eyes?<br/>",,"<br/>Look around, round, round<br/>Look around, round, round<br/>Look around",,,,,<br/>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,Don’t Pass Me By,,,,,"<br/>I listen for your footsteps coming up the drive<br/>Listen for your footsteps, but they don't arrive<br/>Waiting for your knock, dear, on my old front door<br/>I don't hear it--does it mean you don't love me any more?<br/>","<br/>Don't pass me by, don't make me cry, don't make me blue<br/>'Cause you know, darling, I love only you<br/>You'll never know it hurt me so, how I hate to see you go<br/>Don't pass me by<br/>Don't make me cry<br/>","<br/>I hear the clock a'ticking on the mantel shelf<br/>See the hands a'moving, but I'm by myself<br/>I wonder where you are tonight, and why I'm by myself<br/>I don't see you, does it mean you don't love me any more?<br/>","<br/>Don't pass me by, don't make me cry, don't make me blue<br/>'Cause you know, darling, I love only you<br/>You'll never know it hurt me so, I'll hate to see you go<br/>Don't pass me by<br/>Don't make me cry",,,"<br/>I'm sorry that I doubted you, I was so unfair<br/>You were in a car crash, and you lost your hair<br/>You said that you would be late, about an hour or two<br/>I said that's alright, I'm waiting here, just waiting to hear from you<br/>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
