,[Paul McCartney],[Instrumental],title,[Verse 1: John Lennon],[Verse 2: John Lennon],[Bridge: Paul McCartney],[Verse 1: John Lennon]2,[Verse 1],[Chorus],[Verse 2],[Chorus]2,[Bridge],[Verse 2]2,[Verse 3],[Chorus]3,[x2],[Intro],[Pre-Chorus],[Refrain: John Lennon],[Bridge]2,[Chorus 1],[Instrumental Break],[Outro],[Verse],[Chorus 2],[Chorus 3],[Verse 4],[Bridge 1],[Bridge 2],[Verse 1: Paul McCartney and John Lennon],[Interlude: Paul McCartney],"[Bridge 1: John Lennon, <br/>& McCartney<br/>, <br/>& McCartney and George Harrison<br/>]",[Bridge 2: Paul McCartney],[Instrumental Verse],[Bridge 2: Paul McCartney]2,[Guitar Solo],[Instrumental Break 0:23-0:44],[Transition],[Engineer],[Verse 1]2,[Interlude],[Verse 1: Paul McCartney & John Lennon],[Chorus: Paul McCartney & John Lennon],[Verse 2: Paul McCartney & John Lennon],[Chorus: Paul McCartney & John Lennon]2,[Guitar Solo: John Lennon],[Spoken],[Chorus: John Lennon & Paul McCartney],[Chorus: John Lennon & Paul McCartney]2,[Intro: John Lennon & Paul McCartney],[Verse 1: John Lennon & Paul McCartney],[Verse 2: John Lennon & Paul McCartney],[Bridge: John Lennon & Paul McCartney],[Verse 1: John Lennon & Paul McCartney]2,[Intro: Paul McCartney & <br/>John Lennon<br/>],[Verse 1: Paul McCartney],[Chorus: Paul McCartney],[​​Interlude: Paul McCartney],"[Chorus: John Lennon, Paul McCartney, George Harrison]","[Chorus: John Lennon, Paul McCartney, George Harrison]2","[Bridge: John Lennon, <br/>Paul McCartney & George Harrison<br/>]",[Refrain],[Refrain]2,[Instrumental bridge],[Verse 2]3,[Bridge: John Lennon & Paul McCartney & George Harrison],[Chorus: John Lennon & Paul McCartney]3,[Guitar solo],[French Horn Solo],[Chorus: John Lennon],[Chorus: John Lennon]2,[Bridge: George Harrison],"[Intro: Paul McCartney, John Lennon and George Harrison]",[Verse 1: Paul McCartney (& John Lennon and George Harrison)],[Chorus: Paul McCartney (& John Lennon and George Harrison)],[Verse 2: Paul McCartney],[Chorus: Paul McCartney (& John Lennon and George Harrison)]2,"[Intro: Paul McCartney, John Lennon, George Harrison]",[Verse 1: John Lennon <br/>with Paul McCartney<br/>],[Verse 3: John Lennon with Paul McCartney],[Scatting],"[Verse 3: John Lennon, Paul McCartney & <br/>Ringo Starr<br/>]"
52,,,Everybody’s Got Something to Hide Except Me and My Monkey,,,,,"<br/>Come on, come on, come on, come on<br/>Come on, it's such a joy, come on, it's such a joy<br/>Come on, let's take it easy, come on let's take it easy<br/>",<br/>Take it easy<br/>Take it easy<br/>Everybody's got something to hide<br/>Except for me and my monkey<br/>Woo!<br/>,"<br/>The deeper you go, the higher you fly<br/>The higher you fly, the deeper you go<br/>So come on, come on<br/>Come on, it's such a joy, come on, it's such a joy<br/>Come on, let's make it easy, come on, let's take it easy<br/>","<br/>Take it easy<br/>Take it easy<br/>Everybody's got something to hide<br/>Except for me and my monkey, yeah<br/>Oh!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,From Me to You,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<br/>Da da da da da dum dum da<br/>Da da da da da dum dum da<br/>,"<br/>If there's anything that you want<br/>If there's anything I can do<br/>Just call on me and I'll send it along<br/>With love, from me to you<br/>","<br/>I've got everything that you want<br/>Like a heart that's oh so true<br/>Just call on me and I'll send it along<br/>With love, from me to you<br/>","<br/>I got arms that long to hold you<br/>And keep you by my side<br/>I got lips that long to kiss you<br/>And keep you satisfied, <br/>oooh<br/>","<br/>If there's anything that you want<br/>If there's anything I can do<br/>Just call on me and I'll send it along<br/>With love, from me to you",,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,Get Back,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<br/>Get back, get back<br/>Back to where you once belonged<br/>Get back, get back<br/>Back to where you once belonged<br/>Get back, Jo",,,,,,,,,,,,"<br/>Rosetta...<br/>Sweet Loretta Fart she thought she was a cleaner<br/>But she was a frying pan<br/>Sweet Rosetta Martin... Rosetta<br/>The picker, the picker, picture the fingers burning<br/>Ooh<br/>Okay<br/>","<br/>Jojo was a man who thought he was a loner<br/>But he knew it couldn't last<br/>Jojo left his home in Tucson, Arizona<br/>For some California grass<br/>","<br/>Get back, get back<br/>Get back to where you once belonged<br/>Get back, get back<br/>Get back to where you once belonged<br/>Get back, Jojo<br/>",<br/>Go home<br/>,,,,,,,,,,,,,,,,,,,,,,,,
55,,,Girl,"<br/>Is there anybody going to listen to my story<br/>All about the girl who came to stay?<br/>She's the kind of girl you want so much, it makes you sorry<br/>Still, you don't regret a single day<br/>",<br/>When I think of all the times I've tried so hard to leave her<br/>She will turn to me and start to cry<br/>And she promises the Earth to me and I believe her<br/>After all this time I don't know why<br/>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<br/>Ah, girl<br/>Girl, girl<br/>","<br/>Ah, girl<br/>Girl, girl<br/>","<br/>She's the kind of girl who puts you down<br/> <br/>(<br/>Tit, tit, tit, tit, tit, tit, tit, tit<br/>)<br/>When friends are there, you feel a fool<br/> <br/>(<br/>Tit, tit, tit, tit, tit, tit, tit, tit<br/>)<br/>(<br/>Tit, tit, tit, tit, tit, tit, tit, tit, tit, tit, tit, tit, tit, tit, tit, tit<br/>)<br/>When you say she's looking good<br/> <br/>(<br/>Tit, tit, tit, tit, tit, tit, tit, tit<br/>)<br/>She acts as if it's understood<br/> <br/>(<br/>Tit, tit, tit, tit, tit, tit, tit, tit<br/>)<br/>She's cool, ooh, ooh, ooh<br/> <br/>(<br/>Tit, tit, tit, tit, tit, tit, tit, tit, tit, tit, tit, tit, tit, tit, tit, tit<br/>)",,,,,,,,,,,,,,,,,,,,,
56,,,Glass Onion,,,,,<br/>I told you 'bout Strawberry Fields<br/>You know the place where nothing is real<br/>Well here's another place you can go<br/>Where everything flows<br/>,,"<br/>I told you 'bout the walrus and me, man<br/>You know that we're as close as can be, man<br/>Well, here's another clue for you all<br/>The walrus was Paul<br/>",,"<br/>Oh yeah, oh yeah, oh yeah<br/>Looking through a glass onion",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<br/>Looking through the bent back tulips<br/>To see how the other half lives<br/>Looking through a glass onion<br/>,"<br/>Standing on the cast iron shore, yeah<br/>Lady Madonna trying to make ends meet, yeah<br/>Looking through a glass onion<br/>",,,,,,,,,,,,,,,,,,,
57,,,Good Day Sunshine,,,,,"<br/>I need to laugh, and when the sun is out<br/>I've got something I can laugh about<br/>I feel good, in a special way<br/>I'm in love and it's a sunny day<br/>",<br/>Good day sunshine<br/>Good day sunshine<br/>Good day sunshine<br/>,"<br/>We take a walk, the sun is shining down<br/>Burns my feet as they touch the ground<br/>",<br/>Good day sunshine<br/>Good day sunshine<br/>Good day sunshine<br/>,,,"<br/>And then we lie, beneath a shady tree<br/>I love her and she's loving me<br/>She feels good, she knows she's looking fine<br/>I'm so proud to know that she is mine",<br/>Good day sunshine<br/>Good day sunshine<br/>Good day sunshine<br/>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,Good Night,,,,,"<br/>Now it's time to say good night<br/>Good night, sleep tight<br/>Now the sun turns out his light<br/>Good night, sleep tight<br/>",,"<br/>Close your eyes and I'll close mine<br/>Good night, sleep tight<br/>Now the moon begins to shine<br/>Good night, sleep tight<br/>",,<br/>Dream sweet dreams for me (Dream sweet)<br/>Dream sweet dreams for you (Dream sweet dreams)<br/>,,,,,,,,<br/>Dream sweet dreams for me (Dream sweet)<br/>Dream sweet dreams for you (Dream sweet dreams)<br/>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<br/>Mmm<br/>,"<br/>Close your eyes and I'll close mine<br/>Good night, sleep tight<br/>Now the sun turns out his light<br/>Good night, sleep tight",,,,,,,,,,,,,,,,,
59,,,Got to Get You into My Life,,,,,"<br/>I was alone, I took a ride<br/>I didn't know what I would find there<br/>Another road where maybe I<br/>Could see another kind of mind there<br/>Ooh, then I suddenly see you<br/>Ooh, did I tell you I need you<br/>Every single day of my life?<br/>",,"<br/>You didn't run, you didn't lie<br/>You knew I wanted just to hold you<br/>And had you gone, you knew in time<br/>We'd meet again, for I had told you<br/>Ooh, you were meant to be near me<br/>Ooh, and I want you to hear me<br/>Say we'll be together every day<br/>",,,,"<br/>What can I do, what can I be?<br/>When I'm with you I want to stay there<br/>If I'm true, I'll never leave<br/>And if I do, I know the way there<br/>Ooh, then I suddenly see you<br/>Ooh, did I tell you I need you<br/>Every single day of my life",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<br/>Got to get you into my life<br/>,,,,,,,,,,,,,,,,,,,,
60,,,Don’t Let Me Down,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<br/>Don't let me down, don't let me down<br/>Don't let me down, don't let me down<br/>","<br/>Don't let me down, don't let me down<br/>Don't let me down, don't let me down<br/>",,"<br/>Nobody ever loved me like she does<br/>Oh, she does<br/>Yeah, she does<br/>And if somebody loved me like she do me<br/>Oh, she do me<br/>Yes, she does<br/>",,,,,,,,,,,,,,,<br/>I'm in love for the first time<br/>Don't you know it's gonna last<br/>It's a love that lasts forever<br/>It's a love that has no past (Seeking past)<br/>,"<br/>Don't let me down, don't let me down<br/>Don't let me down, don't let me down",,,,,,,,,,,,,,,
61,,,Fixing a Hole,,,,,<br/>I'm fixing a hole where the rain gets in<br/>And stops my mind from wandering<br/>Where it will go<br/>,,<br/>I'm filling the cracks that ran through the door<br/>And kept my mind from wandering<br/>Where it will go<br/>,,"<br/>And it really doesn't matter if I'm wrong, I'm right<br/>Where I belong, I'm right<br/>Where I belong<br/>See the people standing there who disagree and never win<br/>And wonder why they don't get in my door<br/>",,"<br/>I'm painting the room in a colorful way<br/>And when my mind is wandering<br/>There I will go<br/>Ooh, ooh, ooh, ah, ah<br/>Hey, hey, hey, hey<br/>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,For No One,,,,,"<br/>Your day breaks, your mind aches<br/>You find that all her words of kindness linger on<br/>When she no longer needs you<br/>",,"<br/>She wakes up, she makes up<br/>She takes her time and doesn't feel she has to hurry<br/>She no longer needs you<br/>",,"<br/>And in her eyes, you see nothing<br/>No sign of love behind the tears<br/>Cried for no one<br/>A love that should have lasted years<br/>",,"<br/>You want her, you need her<br/>And yet you don't believe her when she says her love is dead<br/>You think she needs you<br/>",,,,,,<br/>And in her eyes you see nothing<br/>No sign of love behind the tears<br/>Cried for no one<br/>A love that should have lasted years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<br/>,,,,,,,,,,,,,
63,,,Free as a Bird,,,<br/>Whatever happened to<br/>The life that we once knew?<br/>Can we really live without each other?<br/>Where did we lose the touch<br/>That seemed to mean so much?<br/>It always made me feel so<br/>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<br/>Free as a bird<br/>It's the next best thing to be<br/>Free as a bird<br/>Home, home and dry<br/>Like a homing bird I'll fly<br/>As a bird on wings<br/>","<br/>Free as a bird<br/>It's the next best thing to be<br/>Free as a bird<br/>Home, home and dry<br/>Like a homing bird I'll fly<br/>As a bird on wings<br/>",<br/>Whatever happened to<br/>The life that we once knew?<br/>Always made me feel so free,,,,,,,,,,
64,,,Getting Better,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<br/>It's getting better all the time<br/>,"<br/>I used to get mad at my school (No, I can't complain)<br/>The teachers who taught me weren't cool (No, I can't complain)<br/>You're holding me down (Ah-ah), turning me 'round (Ah-oh)<br/>Filling me up with your rules (Fool, you fool)<br/>",<br/>I've got to admit it's getting better (Better)<br/>A little better all the time (It can't get no worse)<br/>I have to admit it's getting better (Better)<br/>It's getting better since you've been mine<br/>,"<br/>Me used to be angry young man<br/>Me hiding me head in the sand<br/>You gave me the word, I finally heard<br/>I'm doing the best that I can<br/>",<br/>I've got to admit it's getting better (Better)<br/>A little better all the time (It can't get no worse)<br/>I have to admit it's getting better (Better)<br/>It's getting better since you've been mine<br/>Getting so much better all the time!,,,,,
65,,,Golden Slumbers,,,,,"<br/>Once there was a way to get back homeward<br/>Once there was a way to get back home<br/>Sleep pretty darling, do not cry<br/>And I will sing a lullaby<br/>","<br/>Golden slumbers fill your eyes<br/>Smiles await you when you rise<br/>Sleep pretty darling, do not cry<br/>And I will sing a lullaby<br/>","<br/>Once there was a way to get back homeward<br/>Once there was a way to get back home<br/>Sleep pretty darling, do not cry<br/>",,,,,,,,,,,,,<br/>And I will sing a lullaby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,Eleanor Rigby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<br/>Eleanor Rigby<br/>Picks up the rice in the church where a wedding has been<br/>Lives in a dream<br/>Waits at the window<br/>Wearing the face that she keeps in a jar by the door<br/>Who is it for?<br/>,<br/>All the lonely people<br/>Where do they all come from?<br/>All the lonely people<br/>Where do they all belong?<br/>,,,,,,,,,,,,,,,,,,,<br/>Father McKenzie<br/>Writing the words of a sermon that no one will hear<br/>No one comes near<br/>Look at him working<br/>Darning his socks in the night when there's nobody there<br/>What does he care?,,"<br/>Ah, look at all the lonely people!<br/>Ah, look at all the lonely people!<br/>",,,,
67,,,For You Blue,,,,,"<br/>Because you're sweet and lovely, girl, I love you<br/>Because you're sweet and lovely, girl, it's true<br/>I love you more than ever, girl, I do<br/>",,"<br/>I want you in the morning, girl, I love you<br/>I want you at the moment I feel blue<br/>I'm living every moment, girl, for you<br/>(Bop, bop cat bop)<br/>(Go, Johnny, go)<br/>(Them ol' 12-bar blues)<br/>(Elmore James got nothing on this, baby)<br/>",,,,<br/>I've loved you from the moment I saw you<br/>You looked at me and that's all you had to do<br/>I feel it now I hope you feel it too,,,<br/>(Queen says no to pot-smoking FBI members)<br/>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,Glad All Over,,,,,"<br/>I have no doubt about it<br/>This must be love<br/>One little kiss from you<br/>And I feel glad all over<br/>Ooh baby, hot dang gilly<br/>It's silly<br/>But I'm glad all over<br/>",,"<br/>Yeah the goose pimples baby<br/>Because I feel so good<br/>When you call me like you do<br/>And I feel glad all over<br/>Ooh mercy, I'm rock gone puppy<br/>And I'm happy<br/>And I'm glad all over<br/>",,,,"<br/>Your touch sewed me<br/>Like an electric wire<br/>Never thought of make love<br/>It don't take much looking<br/>To see what I've got<br/>But it shows, yes it shows<br/>Come on honey Bonnie<br/>Give me one more time<br/>Every time you do<br/>Well I feel glad all over<br/>Ooh baby, hot dang gilly<br/>It's silly<br/>But I'm glad all over<br/>Yeah!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,Happiness is a Warm Gun,,<br/>(<br/>...down<br/>)<br/>I need a fix 'cause I'm going down<br/>Down to the bits that I left uptown<br/>I need a fix 'cause I'm going down<br/>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<br/>She's not a girl who misses much<br/>Do do do do do do, oh yeah<br/>She's well-acquainted with the touch of the velvet hand<br/>Like a lizard on a window pane<br/>The man in the crowd with the multicoloured mirrors<br/>On his hobnail boots<br/>Lying with his eyes while his hands are busy<br/>Working overtime<br/>A soap impression of his wife which he ate<br/>And donated to the National Trust<br/>",<br/>Mother Superior jumped the gun<br/>Mother Superior jumped the gun<br/>Mother Superior jumped the gun<br/>Mother Superior jumped the gun<br/>Mother Superior jumped the gun<br/>Mother Superior jumped the gun,,
70,,,Hello Little Girl,,,,,"<br/>When I see you everyday<br/>I say, ""Mm mm hello little girl""<br/>When you're passing on your way<br/>I say, ""Mm mm hello little girl""<br/>When I see you passing by<br/>I cry, ""Mm mm hello little girl""<br/>When I try to catch your eye<br/>I cry, ""Mm mm hello little girl""<br/>",,"<br/>I send you flowers but you don't care<br/>You never seem to see me standing there<br/>I often wonder what you're thinking of<br/>I hope it's me and love love love<br/>So I hope there'll come a day<br/>When you'll say, ""Mm you're my little girl""<br/>",,,,<br/>It's not the first time that it's happened to me<br/>It's been a long lonely time<br/>And it's funny funny to see that I'm about to lose my mind mind mind,,,<br/>Hello little girl<br/>Hello little girl<br/>Hello little girl<br/>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,Everybody’s Trying to Be My Baby,,,,,<br/>Well they took some honey from a tree<br/>Dressed it up and they called it me<br/>,"<br/>Everybody's trying to be my baby<br/>Everybody's trying to be my baby<br/>Everybody's trying to be my baby, now<br/>","<br/>Woke up last night, half past four<br/>Fifty women knocking on my door<br/>","<br/>Everybody's trying to be my baby<br/>Everybody's trying to be my baby<br/>Everybody's trying to be my baby, now<br/>",,,"<br/>Went out last night, I didn't stay late<br/>Before I got home I had nineteen dates<br/>","<br/>Everybody's trying to be my baby<br/>Everybody's trying to be my baby<br/>Everybody's trying to be my baby, now",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,From Us to You (Live at the BBC / Opening Theme from “From Us to You” / 1964),,,,,,,,,,,,,,<br/>Da da da da da dum dum dum<br/>Da da da da da dum dum dum<br/>Da da da da da dum dum dum<br/>,,,,,,,<br/>If there's anything that you want<br/>If there's anything we can do<br/>Just call on us and we'll send it along<br/>With love from us to you<br/>To you<br/>To you<br/>To you,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,Goodbye (Home Demo),,,,,"<br/>Please don't wake me up too late<br/>Tomorrow comes, and I will not be late<br/>Late today when it becomes tomorrow<br/>I will leave and go away<br/>","<br/>Goodbye, goodbye<br/>Goodbye, goodbye<br/>Goodbye, goodbye<br/>My love, goodbye<br/>",<br/>Songs that linger on my lips<br/>Excite me now and linger on my mind<br/>Leave your flowers at my door<br/>I leave them for the one who waits behind<br/>,"<br/>Goodbye, goodbye<br/>Goodbye, goodbye<br/>Goodbye, goodbye<br/>My love, goodbye<br/>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,Helter Skelter,,,,,"<br/>Well, do you, don't you want me to love you?<br/>I'm coming down fast, but I'm miles above you<br/>Tell me, tell me, tell me, come on, tell me the answer!<br/>Well, you may be a lover, but you ain't no dancer<br/>","<br/>Now, Helter skelter<br/>Helter skelter<br/>Helter skelter<br/>Yeah<br/>Woo!<br/>","<br/>Oh, will you, won't you want me to make you?<br/>I'm coming down fast, but don't let me break you<br/>Tell me, tell me, tell me the answer!<br/>You may be a lover, but you ain't no dancer<br/>",<br/>Look out!<br/>Helter skelter<br/>Helter skelter<br/>Helter skelter<br/>Ooh!,,,,,,"<br/>When I get to the bottom, I go back to the top of the slide<br/>Where I stop, and I turn, and I go for a ride<br/>'Til I get to the bottom, and I see you again!<br/>Yeah, yeah, yeah!<br/>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,Here Comes the Sun,,,,,"<br/>Little darling, it's been a long cold lonely winter<br/>Little darling, it feels like years since it's been here<br/>","<br/>Here comes the sun, doo da doo doo<br/>Here comes the sun, and I say<br/>It's all right<br/>","<br/>Little darling, the smile's returning to the faces<br/>Little darling, it seems like years since it's been here<br/>","<br/>Here comes the sun, doo da doo doo<br/>Here comes the sun, and I say<br/>It's all right<br/>","<br/>Sun, sun, sun, here it comes<br/>Sun, sun, sun, here it comes<br/>Sun, sun, sun, here it comes<br/>Sun, sun, sun, here it comes<br/>Sun, sun, sun, here it comes",,,"<br/>Here comes the sun<br/>Here comes the sun, and I say<br/>It's all right<br/>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,Her Majesty,,,,,,,,,,,,,,,,,,,,,"<br/>Her Majesty's a pretty nice girl<br/>But she doesn't have a lot to say<br/>Her Majesty's a pretty nice girl<br/>But she changes from day to day<br/>I want to tell her that I love her a lot<br/>But I gotta get a bellyful of wine<br/>Her Majesty's a pretty nice girl<br/>Someday I'm going to make her mine, oh yeah<br/>Someday I'm going to make her mine",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,Hippy Hippy Shake,,,,,<br/>For goodness sake<br/>I got the hippy hippy shake<br/>I've got to shake<br/>Who the hippy hippy shake<br/>,<br/>Well now you shake it to the left<br/>Shake it to the right<br/>Do the hippy shake shake<br/>With all of you might<br/>,<br/>Who I can't keep still<br/>With the hippy hippy shake<br/>I get my fill<br/>With the hippy hippy shake<br/>Ooh my baby<br/>Oh the hippy hippy shake<br/>,,,,<br/>Then you shake<br/>Who yes you shake<br/>Ooh my baby<br/>Ow the hippy hippy shake<br/>Aah! Ow!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,Hey Bulldog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<br/>Sheepdog<br/>Standing in the rain<br/>Bullfrog<br/>Doing it again<br/>Some kind of happiness is measured out in miles<br/>What makes you think you're something special when you smile?<br/>,<br/>Child-like<br/>No one understands<br/>Jack knife<br/>In your sweaty hands<br/>Some kind of innocence is measured out in years<br/>You don't know what it's like to listen to your fears<br/>,,,,,,,,,,,,,,,,,,<br/>You can talk to me<br/>You can talk to me<br/>You can talk to me<br/>If you're lonely you can talk to me<br/>,,,,,,,,,,,,<br/>Big man <br/>(<br/>Yeah<br/>)<br/>Walking in the park<br/>Wigwam<br/>Frightened of the dark<br/>Some kind of solitude is measured out in you<br/>You think you know me but you haven't got a clue
